 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602775240.9561102]         [Thread #4]      Creating output directories...
[1602775241.921371]          [Thread #4]      Translating reads...
[1602775261.859777]          [Thread #4]      Running DIAMOND...
[1602775267.7824762]         [Thread #4]      Converting DIAMOND...
[1602775267.9229488]         [Thread #4]      Parsing DIAMOND...
[1602775268.1952643]         [Thread #4]      Annotating...
[1602775268.5707781]         [Thread #4]      Analyzing...
[1602775268.8888412]         [Thread #4]      Create read mapping...
[1602775281.0253959]         [Thread #4]    - [Thread #4] finished
[1602775263.3003364]         [Thread #5]    - [Thread #5] running on [1/28] CPUs
[1602775263.3004212]         [Thread #5]      Creating output directories...
[1602775264.2146983]         [Thread #5]      Translating reads...
[1602775284.5028312]         [Thread #5]      Running DIAMOND...
[1602775290.4014006]         [Thread #5]      Converting DIAMOND...
[1602775290.5859828]         [Thread #5]      Parsing DIAMOND...
[1602775290.7482514]         [Thread #5]      Annotating...
[1602775291.1135993]         [Thread #5]      Analyzing...
[1602775291.4363394]         [Thread #5]      Create read mapping...
[1602775306.2612789]         [Thread #5]    - [Thread #5] finished
[1602775285.8729775]         [Thread #6]    - [Thread #6] running on [1/28] CPUs
[1602775285.8730626]         [Thread #6]      Creating output directories...
[1602775286.9160624]         [Thread #6]      Translating reads...
[1602775306.7343218]         [Thread #6]      Running DIAMOND...
[1602775312.4768734]         [Thread #6]      Converting DIAMOND...
[1602775312.5927699]         [Thread #6]      Parsing DIAMOND...
[1602775312.7844982]         [Thread #6]      Annotating...
[1602775313.1462693]         [Thread #6]      Analyzing...
[1602775313.4626522]         [Thread #6]      Create read mapping...
[1602775328.0547879]         [Thread #6]    - [Thread #6] finished
[1602775307.8346672]         [Thread #7]    - [Thread #7] running on [1/28] CPUs
[1602775307.8347542]         [Thread #7]      Creating output directories...
[1602775308.7653556]         [Thread #7]      Translating reads...
[1602775329.3584726]         [Thread #7]      Running DIAMOND...
[1602775335.0670674]         [Thread #7]      Converting DIAMOND...
[1602775335.1881313]         [Thread #7]      Parsing DIAMOND...
[1602775335.8895743]         [Thread #7]      Annotating...
[1602775336.2284162]         [Thread #7]      Analyzing...
[1602775336.2400303]         [Thread #7]      Create read mapping...
[1602775350.5404084]         [Thread #7]    - [Thread #7] finished
[1602775330.65094]           [Thread #8]    - [Thread #8] running on [1/28] CPUs
[1602775330.6510262]         [Thread #8]      Creating output directories...
[1602775331.6169214]         [Thread #8]      Translating reads...
[1602775350.504877]          [Thread #8]      Running DIAMOND...
[1602775356.1841176]         [Thread #8]      Converting DIAMOND...
[1602775356.3030937]         [Thread #8]      Parsing DIAMOND...
[1602775356.4571896]         [Thread #8]      Annotating...
[1602775356.8784518]         [Thread #8]      Analyzing...
[1602775357.186543]          [Thread #8]      Create read mapping...
[1602775372.8700507]         [Thread #8]    - [Thread #8] finished
[1602775351.9100392]         [Thread #9]    - [Thread #9] running on [1/28] CPUs
[1602775351.9101236]         [Thread #9]      Creating output directories...
[1602775352.8491976]         [Thread #9]      Translating reads...
[1602775372.7817278]         [Thread #9]      Running DIAMOND...
[1602775378.5666022]         [Thread #9]      Converting DIAMOND...
[1602775378.6707768]         [Thread #9]      Parsing DIAMOND...
[1602775379.0514612]         [Thread #9]      Annotating...
[1602775379.3033395]         [Thread #9]      Analyzing...
[1602775379.6171663]         [Thread #9]      Create read mapping...
[1602775396.9542217]         [Thread #9]    - [Thread #9] finished
[1602775374.2590644]         [Thread #10]    - [Thread #10] running on [1/28] CPUs
[1602775374.259131]          [Thread #10]      Creating output directories...
[1602775375.1974258]         [Thread #10]      Translating reads...
[1602775396.9178]            [Thread #10]      Running DIAMOND...
[1602775402.6568851]         [Thread #10]      Converting DIAMOND...
[1602775402.8084042]         [Thread #10]      Parsing DIAMOND...
[1602775402.9744873]         [Thread #10]      Annotating...
[1602775403.344366]          [Thread #10]      Analyzing...
[1602775403.6490173]         [Thread #10]      Create read mapping...
[1602775419.383102]          [Thread #10]    - [Thread #10] finished
[1602775398.310798]          [Thread #11]    - [Thread #11] running on [1/28] CPUs
[1602775398.3108816]         [Thread #11]      Creating output directories...
[1602775399.1544924]         [Thread #11]      Translating reads...
[1602775419.3388522]         [Thread #11]      Running DIAMOND...
[1602775425.0615556]         [Thread #11]      Converting DIAMOND...
[1602775425.1962068]         [Thread #11]      Parsing DIAMOND...
[1602775425.4636512]         [Thread #11]      Annotating...
[1602775425.8519838]         [Thread #11]      Analyzing...
[1602775426.1040711]         [Thread #11]      Create read mapping...
[1602775441.9498081]         [Thread #11]    - [Thread #11] finished
[1602775420.7567458]         [Thread #12]    - [Thread #12] running on [1/28] CPUs
[1602775420.7568254]         [Thread #12]      Creating output directories...
[1602775421.844401]          [Thread #12]      Translating reads...
[1602775441.9113455]         [Thread #12]      Running DIAMOND...
[1602775447.563401]          [Thread #12]      Converting DIAMOND...
[1602775447.7066987]         [Thread #12]      Parsing DIAMOND...
[1602775447.921521]          [Thread #12]      Annotating...
[1602775448.188134]          [Thread #12]      Analyzing...
[1602775448.3037882]         [Thread #12]      Create read mapping...
[1602775463.6767294]         [Thread #12]    - [Thread #12] finished
[1602775443.1409318]         [Thread #13]    - [Thread #13] running on [1/28] CPUs
[1602775443.1410136]         [Thread #13]      Creating output directories...
[1602775444.045866]          [Thread #13]      Translating reads...
[1602775464.959136]          [Thread #13]      Running DIAMOND...
[1602775470.694613]          [Thread #13]      Converting DIAMOND...
[1602775470.8251348]         [Thread #13]      Parsing DIAMOND...
[1602775471.0115986]         [Thread #13]      Annotating...
[1602775471.2265348]         [Thread #13]      Analyzing...
[1602775471.311265]          [Thread #13]      Create read mapping...
[1602775481.0759344]         [Thread #13]    - [Thread #13] finished
[1602775466.3405774]         [Thread #14]    - [Thread #14] running on [1/28] CPUs
[1602775466.3406672]         [Thread #14]      Creating output directories...
[1602775467.2666314]         [Thread #14]      Translating reads...
[1602775486.2624714]         [Thread #14]      Running DIAMOND...
[1602775491.9453893]         [Thread #14]      Converting DIAMOND...
[1602775492.0579157]         [Thread #14]      Parsing DIAMOND...
[1602775492.3301]            [Thread #14]      Annotating...
[1602775492.6971762]         [Thread #14]      Analyzing...
[1602775493.1114807]         [Thread #14]      Create read mapping...
[1602775507.8778977]         [Thread #14]    - [Thread #14] finished
[1602775487.6140149]         [Thread #15]    - [Thread #15] running on [1/28] CPUs
[1602775487.6141238]         [Thread #15]      Creating output directories...
[1602775488.5130916]         [Thread #15]      Translating reads...
[1602775507.6858256]         [Thread #15]      Running DIAMOND...
[1602775513.340977]          [Thread #15]      Converting DIAMOND...
[1602775513.4841697]         [Thread #15]      Parsing DIAMOND...
[1602775513.646669]          [Thread #15]      Annotating...
[1602775513.8369305]         [Thread #15]      Analyzing...
[1602775514.054171]          [Thread #15]      Create read mapping...
[1602775529.5782075]         [Thread #15]    - [Thread #15] finished
[1602775509.2058828]         [Thread #16]    - [Thread #16] running on [1/28] CPUs
[1602775509.2059677]         [Thread #16]      Creating output directories...
[1602775510.171156]          [Thread #16]      Translating reads...
[1602775529.915898]          [Thread #16]      Running DIAMOND...
[1602775535.514811]          [Thread #16]      Converting DIAMOND...
[1602775535.6177876]         [Thread #16]      Parsing DIAMOND...
[1602775535.7941415]         [Thread #16]      Annotating...
[1602775536.160771]          [Thread #16]      Analyzing...
[1602775536.3793132]         [Thread #16]      Create read mapping...
[1602775552.3854449]         [Thread #16]    - [Thread #16] finished
[1602775531.1240196]         [Thread #17]    - [Thread #17] running on [1/28] CPUs
[1602775531.1241097]         [Thread #17]      Creating output directories...
[1602775532.006572]          [Thread #17]      Translating reads...
[1602775552.375441]          [Thread #17]      Running DIAMOND...
[1602775558.0695596]         [Thread #17]      Converting DIAMOND...
[1602775558.191426]          [Thread #17]      Parsing DIAMOND...
[1602775558.4345012]         [Thread #17]      Annotating...
[1602775558.6110024]         [Thread #17]      Analyzing...
[1602775558.9180348]         [Thread #17]      Create read mapping...
[1602775574.2636561]         [Thread #17]    - [Thread #17] finished
[1602775553.745603]          [Thread #18]    - [Thread #18] running on [1/28] CPUs
[1602775553.7456858]         [Thread #18]      Creating output directories...
[1602775554.7555215]         [Thread #18]      Translating reads...
[1602775574.1954799]         [Thread #18]      Running DIAMOND...
[1602775579.8591247]         [Thread #18]      Converting DIAMOND...
[1602775579.956951]          [Thread #18]      Parsing DIAMOND...
[1602775580.1230006]         [Thread #18]      Annotating...
[1602775580.5442016]         [Thread #18]      Analyzing...
[1602775580.8407967]         [Thread #18]      Create read mapping...
[1602775596.754399]          [Thread #18]    - [Thread #18] finished
[1602775575.6290693]         [Thread #19]    - [Thread #19] running on [1/28] CPUs
[1602775575.629156]          [Thread #19]      Creating output directories...
[1602775576.602294]          [Thread #19]      Translating reads...
[1602775596.6827981]         [Thread #19]      Running DIAMOND...
[1602775602.400007]          [Thread #19]      Converting DIAMOND...
[1602775602.5147696]         [Thread #19]      Parsing DIAMOND...
[1602775602.6750576]         [Thread #19]      Annotating...
[1602775603.08215]           [Thread #19]      Analyzing...
[1602775603.393219]          [Thread #19]      Create read mapping...
[1602775618.5005376]         [Thread #19]    - [Thread #19] finished
[1602775598.0760865]         [Thread #20]    - [Thread #20] running on [1/28] CPUs
[1602775598.0761688]         [Thread #20]      Creating output directories...
[1602775598.8576634]         [Thread #20]      Translating reads...
[1602775619.3700044]         [Thread #20]      Running DIAMOND...
[1602775625.1008663]         [Thread #20]      Converting DIAMOND...
[1602775625.2328055]         [Thread #20]      Parsing DIAMOND...
[1602775625.4240932]         [Thread #20]      Annotating...
[1602775625.797653]          [Thread #20]      Analyzing...
[1602775626.1046607]         [Thread #20]      Create read mapping...
[1602775641.8342826]         [Thread #20]    - [Thread #20] finished
[1602775620.8080225]         [Thread #21]    - [Thread #21] running on [1/28] CPUs
[1602775620.8081086]         [Thread #21]      Creating output directories...
[1602775621.755257]          [Thread #21]      Translating reads...
[1602775641.776787]          [Thread #21]      Running DIAMOND...
[1602775647.524549]          [Thread #21]      Converting DIAMOND...
[1602775647.6509724]         [Thread #21]      Parsing DIAMOND...
[1602775647.886135]          [Thread #21]      Annotating...
[1602775647.9910839]         [Thread #21]      Analyzing...
[1602775648.3244817]         [Thread #21]      Create read mapping...
[1602775665.1358576]         [Thread #21]    - [Thread #21] finished
[1602775643.3079274]         [Thread #22]    - [Thread #22] running on [1/28] CPUs
[1602775643.3080058]         [Thread #22]      Creating output directories...
[1602775644.283335]          [Thread #22]      Translating reads...
[1602775665.1423678]         [Thread #22]      Running DIAMOND...
[1602775670.9016666]         [Thread #22]      Converting DIAMOND...
[1602775671.04846]           [Thread #22]      Parsing DIAMOND...
[1602775671.2250252]         [Thread #22]      Annotating...
[1602775671.5397117]         [Thread #22]      Analyzing...
[1602775671.8704548]         [Thread #22]      Create read mapping...
[1602775687.3596008]         [Thread #22]    - [Thread #22] finished
[1602775666.5354526]         [Thread #23]    - [Thread #23] running on [1/28] CPUs
[1602775666.5355399]         [Thread #23]      Creating output directories...
[1602775667.519655]          [Thread #23]      Translating reads...
[1602775687.294867]          [Thread #23]      Running DIAMOND...
[1602775693.0531714]         [Thread #23]      Converting DIAMOND...
[1602775693.174695]          [Thread #23]      Parsing DIAMOND...
[1602775693.401903]          [Thread #23]      Annotating...
[1602775693.6157823]         [Thread #23]      Analyzing...
[1602775693.8587031]         [Thread #23]      Create read mapping...
[1602775709.6571143]         [Thread #23]    - [Thread #23] finished
[1602775688.718851]          [Thread #24]    - [Thread #24] running on [1/28] CPUs
[1602775688.718932]          [Thread #24]      Creating output directories...
[1602775689.5111597]         [Thread #24]      Translating reads...
[1602775709.567859]          [Thread #24]      Running DIAMOND...
[1602775715.4086454]         [Thread #24]      Converting DIAMOND...
[1602775715.5065095]         [Thread #24]      Parsing DIAMOND...
[1602775715.6677215]         [Thread #24]      Annotating...
[1602775715.782732]          [Thread #24]      Analyzing...
[1602775716.131535]          [Thread #24]      Create read mapping...
[1602775731.8101928]         [Thread #24]    - [Thread #24] finished
[1602775711.1764786]         [Thread #25]    - [Thread #25] running on [1/28] CPUs
[1602775711.176612]          [Thread #25]      Creating output directories...
[1602775712.039591]          [Thread #25]      Translating reads...
[1602775731.7722154]         [Thread #25]      Running DIAMOND...
[1602775737.4887369]         [Thread #25]      Converting DIAMOND...
[1602775737.6203034]         [Thread #25]      Parsing DIAMOND...
[1602775737.836483]          [Thread #25]      Annotating...
[1602775738.1943457]         [Thread #25]      Analyzing...
[1602775738.5435028]         [Thread #25]      Create read mapping...
[1602775753.8213959]         [Thread #25]    - [Thread #25] finished
[1602775733.3212078]         [Thread #26]    - [Thread #26] running on [1/28] CPUs
[1602775733.3213463]         [Thread #26]      Creating output directories...
[1602775734.1582377]         [Thread #26]      Translating reads...
[1602775753.7439747]         [Thread #26]      Running DIAMOND...
[1602775759.3678622]         [Thread #26]      Converting DIAMOND...
[1602775759.5014572]         [Thread #26]      Parsing DIAMOND...
[1602775759.6587582]         [Thread #26]      Annotating...
[1602775760.0546944]         [Thread #26]      Analyzing...
[1602775760.2532861]         [Thread #26]      Create read mapping...
[1602775777.360985]          [Thread #26]    - [Thread #26] finished
[1602775755.3950374]         [Thread #27]    - [Thread #27] running on [1/28] CPUs
[1602775755.3951197]         [Thread #27]      Creating output directories...
[1602775756.18227]           [Thread #27]      Translating reads...
[1602775777.3501666]         [Thread #27]      Running DIAMOND...
[1602775782.9854856]         [Thread #27]      Converting DIAMOND...
[1602775783.1123395]         [Thread #27]      Parsing DIAMOND...
[1602775783.2927856]         [Thread #27]      Annotating...
[1602775783.739512]          [Thread #27]      Analyzing...
[1602775784.0674372]         [Thread #27]      Create read mapping...
[1602775799.5012894]         [Thread #27]    - [Thread #27] finished
[1602775778.9264963]         [Thread #28]    - [Thread #28] running on [1/28] CPUs
[1602775778.9265766]         [Thread #28]      Creating output directories...
[1602775779.768814]          [Thread #28]      Translating reads...
[1602775799.4676497]         [Thread #28]      Running DIAMOND...
[1602775805.1651678]         [Thread #28]      Converting DIAMOND...
[1602775805.2879474]         [Thread #28]      Parsing DIAMOND...
[1602775805.4843085]         [Thread #28]      Annotating...
[1602775805.6507604]         [Thread #28]      Analyzing...
[1602775805.8559759]         [Thread #28]      Create read mapping...
[1602775820.9983482]         [Thread #28]    - [Thread #28] finished
[1602775800.9933167]         [Thread #29]    - [Thread #29] running on [1/28] CPUs
[1602775800.9934053]         [Thread #29]      Creating output directories...
[1602775801.931531]          [Thread #29]      Translating reads...
[1602775820.9628932]         [Thread #29]      Running DIAMOND...
[1602775826.6350977]         [Thread #29]      Converting DIAMOND...
[1602775826.7334068]         [Thread #29]      Parsing DIAMOND...
[1602775826.8746054]         [Thread #29]      Annotating...
[1602775827.0376523]         [Thread #29]      Analyzing...
[1602775827.366549]          [Thread #29]      Create read mapping...
[1602775840.359155]          [Thread #29]    - [Thread #29] finished
[1602775822.3836384]         [Thread #30]    - [Thread #30] running on [1/28] CPUs
[1602775822.3837225]         [Thread #30]      Creating output directories...
[1602775823.203947]          [Thread #30]      Translating reads...
[1602775842.0916917]         [Thread #30]      Running DIAMOND...
[1602775847.888926]          [Thread #30]      Converting DIAMOND...
[1602775848.0213213]         [Thread #30]      Parsing DIAMOND...
[1602775848.1846168]         [Thread #30]      Annotating...
[1602775848.5814526]         [Thread #30]      Analyzing...
[1602775848.8367453]         [Thread #30]      Create read mapping...
[1602775863.6528015]         [Thread #30]    - [Thread #30] finished
[1602775843.5609286]         [Thread #31]    - [Thread #31] running on [1/28] CPUs
[1602775843.5610132]         [Thread #31]      Creating output directories...
[1602775844.4337304]         [Thread #31]      Translating reads...
[1602775864.0494976]         [Thread #31]      Running DIAMOND...
[1602775869.700109]          [Thread #31]      Converting DIAMOND...
[1602775869.8375726]         [Thread #31]      Parsing DIAMOND...
[1602775869.997133]          [Thread #31]      Annotating...
[1602775870.4168353]         [Thread #31]      Analyzing...
[1602775870.7293265]         [Thread #31]      Create read mapping...
[1602775886.283868]          [Thread #31]    - [Thread #31] finished
[1602775865.4753735]         [Thread #32]    - [Thread #32] running on [1/28] CPUs
[1602775865.4754624]         [Thread #32]      Creating output directories...
[1602775866.3881779]         [Thread #32]      Translating reads...
[1602775886.2641788]         [Thread #32]      Running DIAMOND...
[1602775892.109046]          [Thread #32]      Converting DIAMOND...
[1602775892.2242475]         [Thread #32]      Parsing DIAMOND...
[1602775892.4535859]         [Thread #32]      Annotating...
[1602775892.8109186]         [Thread #32]      Analyzing...
[1602775893.1263492]         [Thread #32]      Create read mapping...
[1602775909.1781507]         [Thread #32]    - [Thread #32] finished
[1602775887.6840363]         [Thread #33]    - [Thread #33] running on [1/28] CPUs
[1602775887.6841185]         [Thread #33]      Creating output directories...
[1602775888.5656557]         [Thread #33]      Translating reads...
[1602775909.4304073]         [Thread #33]      Running DIAMOND...
[1602775915.2141473]         [Thread #33]      Converting DIAMOND...
[1602775915.3540328]         [Thread #33]      Parsing DIAMOND...
[1602775915.5882182]         [Thread #33]      Annotating...
[1602775915.9371095]         [Thread #33]      Analyzing...
[1602775916.1305661]         [Thread #33]      Create read mapping...
[1602775931.2358487]         [Thread #33]    - [Thread #33] finished
[1602775911.0459387]         [Thread #34]    - [Thread #34] running on [1/28] CPUs
[1602775911.046046]          [Thread #34]      Creating output directories...
[1602775911.8666987]         [Thread #34]      Translating reads...
[1602775933.0878425]         [Thread #34]      Running DIAMOND...
[1602775938.7566416]         [Thread #34]      Converting DIAMOND...
[1602775938.8714733]         [Thread #34]      Parsing DIAMOND...
[1602775939.1805363]         [Thread #34]      Annotating...
[1602775939.6022866]         [Thread #34]      Analyzing...
[1602775939.9097872]         [Thread #34]      Create read mapping...
[1602775955.1911056]         [Thread #34]    - [Thread #34] finished
[1602775934.71648]           [Thread #35]    - [Thread #35] running on [1/28] CPUs
[1602775934.7165647]         [Thread #35]      Creating output directories...
[1602775935.5772884]         [Thread #35]      Translating reads...
[1602775955.1083326]         [Thread #35]      Running DIAMOND...
[1602775961.0357215]         [Thread #35]      Converting DIAMOND...
[1602775961.1863933]         [Thread #35]      Parsing DIAMOND...
[1602775961.4203994]         [Thread #35]      Annotating...
[1602775961.8504715]         [Thread #35]      Analyzing...
[1602775962.1576164]         [Thread #35]      Create read mapping...
[1602775977.896523]          [Thread #35]    - [Thread #35] finished
[1602775956.7051182]         [Thread #36]    - [Thread #36] running on [1/28] CPUs
[1602775956.7052]            [Thread #36]      Creating output directories...
[1602775957.5002978]         [Thread #36]      Translating reads...
[1602775977.8037763]         [Thread #36]      Running DIAMOND...
[1602775983.450863]          [Thread #36]      Converting DIAMOND...
[1602775983.5799198]         [Thread #36]      Parsing DIAMOND...
[1602775983.7447212]         [Thread #36]      Annotating...
[1602775984.0960205]         [Thread #36]      Analyzing...
[1602775984.3017967]         [Thread #36]      Create read mapping...
[1602776000.2838213]         [Thread #36]    - [Thread #36] finished
[1602775979.4415867]         [Thread #37]    - [Thread #37] running on [1/28] CPUs
[1602775979.4416695]         [Thread #37]      Creating output directories...
[1602775980.3211882]         [Thread #37]      Translating reads...
[1602776000.2620099]         [Thread #37]      Running DIAMOND...
[1602776006.0547159]         [Thread #37]      Converting DIAMOND...
[1602776006.1805723]         [Thread #37]      Parsing DIAMOND...
[1602776006.3526423]         [Thread #37]      Annotating...
[1602776006.7370145]         [Thread #37]      Analyzing...
[1602776007.061347]          [Thread #37]      Create read mapping...
[1602776022.5760167]         [Thread #37]    - [Thread #37] finished
[1602776001.729933]          [Thread #38]    - [Thread #38] running on [1/28] CPUs
[1602776001.7299924]         [Thread #38]      Creating output directories...
[1602776002.6245956]         [Thread #38]      Translating reads...
[1602776022.760756]          [Thread #38]      Running DIAMOND...
[1602776028.5128365]         [Thread #38]      Converting DIAMOND...
[1602776028.6531403]         [Thread #38]      Parsing DIAMOND...
[1602776028.8116179]         [Thread #38]      Annotating...
[1602776029.2431777]         [Thread #38]      Analyzing...
[1602776029.5529878]         [Thread #38]      Create read mapping...
[1602776045.6345322]         [Thread #38]    - [Thread #38] finished
[1602776024.205003]          [Thread #39]    - [Thread #39] running on [1/28] CPUs
[1602776024.2050936]         [Thread #39]      Creating output directories...
[1602776025.0618248]         [Thread #39]      Translating reads...
[1602776045.8935163]         [Thread #39]      Running DIAMOND...
[1602776051.6035235]         [Thread #39]      Converting DIAMOND...
[1602776051.8175988]         [Thread #39]      Parsing DIAMOND...
[1602776051.9958875]         [Thread #39]      Annotating...
[1602776052.2108736]         [Thread #39]      Analyzing...
[1602776052.4272614]         [Thread #39]      Create read mapping...
[1602776067.8128822]         [Thread #39]    - [Thread #39] finished
[1602776047.5365682]         [Thread #40]    - [Thread #40] running on [1/28] CPUs
[1602776047.5366533]         [Thread #40]      Creating output directories...
[1602776048.5113347]         [Thread #40]      Translating reads...
[1602776067.8074126]         [Thread #40]      Running DIAMOND...
[1602776073.5537643]         [Thread #40]      Converting DIAMOND...
[1602776073.6903682]         [Thread #40]      Parsing DIAMOND...
[1602776074.0968153]         [Thread #40]      Annotating...
[1602776074.338819]          [Thread #40]      Analyzing...
[1602776074.635471]          [Thread #40]      Create read mapping...
[1602776090.1787474]         [Thread #40]    - [Thread #40] finished
[1602776069.2520943]         [Thread #41]    - [Thread #41] running on [1/28] CPUs
[1602776069.252177]          [Thread #41]      Creating output directories...
[1602776070.1004755]         [Thread #41]      Translating reads...
[1602776090.1103477]         [Thread #41]      Running DIAMOND...
[1602776095.919602]          [Thread #41]      Converting DIAMOND...
[1602776096.0378501]         [Thread #41]      Parsing DIAMOND...
[1602776096.2003696]         [Thread #41]      Annotating...
[1602776096.6087604]         [Thread #41]      Analyzing...
[1602776096.9383633]         [Thread #41]      Create read mapping...
[1602776112.2870672]         [Thread #41]    - [Thread #41] finished
[1602776091.7559478]         [Thread #42]    - [Thread #42] running on [1/28] CPUs
[1602776091.756032]          [Thread #42]      Creating output directories...
[1602776092.5458357]         [Thread #42]      Translating reads...
[1602776113.2338915]         [Thread #42]      Running DIAMOND...
[1602776118.9788167]         [Thread #42]      Converting DIAMOND...
[1602776119.1028078]         [Thread #42]      Parsing DIAMOND...
[1602776119.471652]          [Thread #42]      Annotating...
[1602776119.77569]           [Thread #42]      Analyzing...
[1602776120.1099198]         [Thread #42]      Create read mapping...
[1602776135.3475971]         [Thread #42]    - [Thread #42] finished
[1602776114.7449007]         [Thread #43]    - [Thread #43] running on [1/28] CPUs
[1602776114.744986]          [Thread #43]      Creating output directories...
[1602776115.6937337]         [Thread #43]      Translating reads...
[1602776135.2583792]         [Thread #43]      Running DIAMOND...
[1602776140.8357024]         [Thread #43]      Converting DIAMOND...
[1602776140.9382255]         [Thread #43]      Parsing DIAMOND...
[1602776141.3148422]         [Thread #43]      Annotating...
[1602776141.580908]          [Thread #43]      Analyzing...
[1602776141.8926702]         [Thread #43]      Create read mapping...
[1602776157.8352084]         [Thread #43]    - [Thread #43] finished
[1602776136.748464]          [Thread #44]    - [Thread #44] running on [1/28] CPUs
[1602776136.7485456]         [Thread #44]      Creating output directories...
[1602776137.6362247]         [Thread #44]      Translating reads...
[1602776157.8093452]         [Thread #44]      Running DIAMOND...
[1602776163.5143301]         [Thread #44]      Converting DIAMOND...
[1602776163.6573248]         [Thread #44]      Parsing DIAMOND...
[1602776163.8256104]         [Thread #44]      Annotating...
[1602776164.2329195]         [Thread #44]      Analyzing...
[1602776164.5450647]         [Thread #44]      Create read mapping...
[1602776180.212794]          [Thread #44]    - [Thread #44] finished
[1602776159.303953]          [Thread #45]    - [Thread #45] running on [1/28] CPUs
[1602776159.3040352]         [Thread #45]      Creating output directories...
[1602776160.2103493]         [Thread #45]      Translating reads...
[1602776179.959513]          [Thread #45]      Running DIAMOND...
[1602776185.7628925]         [Thread #45]      Converting DIAMOND...
[1602776185.8831832]         [Thread #45]      Parsing DIAMOND...
[1602776186.0781348]         [Thread #45]      Annotating...
[1602776186.3109722]         [Thread #45]      Analyzing...
[1602776186.6329284]         [Thread #45]      Create read mapping...
[1602776202.0290844]         [Thread #45]    - [Thread #45] finished
[1602776181.53039]           [Thread #46]    - [Thread #46] running on [1/28] CPUs
[1602776181.530472]          [Thread #46]      Creating output directories...
[1602776182.3869703]         [Thread #46]      Translating reads...
[1602776202.2219024]         [Thread #46]      Running DIAMOND...
[1602776207.898431]          [Thread #46]      Converting DIAMOND...
[1602776208.0484679]         [Thread #46]      Parsing DIAMOND...
[1602776208.2646196]         [Thread #46]      Annotating...
[1602776208.5592835]         [Thread #46]      Analyzing...
[1602776208.8719049]         [Thread #46]      Create read mapping...
[1602776224.1281261]         [Thread #46]    - [Thread #46] finished
[1602776203.6660664]         [Thread #47]    - [Thread #47] running on [1/28] CPUs
[1602776203.6661062]         [Thread #47]      Creating output directories...
[1602776204.5391557]         [Thread #47]      Translating reads...
[1602776224.045319]          [Thread #47]      Running DIAMOND...
[1602776229.8203962]         [Thread #47]      Converting DIAMOND...
[1602776229.9627953]         [Thread #47]      Parsing DIAMOND...
[1602776230.1033862]         [Thread #47]      Annotating...
[1602776230.271939]          [Thread #47]      Analyzing...
[1602776230.7266486]         [Thread #47]      Create read mapping...
[1602776246.7320685]         [Thread #47]    - [Thread #47] finished
[1602776225.7149148]         [Thread #48]    - [Thread #48] running on [1/28] CPUs
[1602776225.7149968]         [Thread #48]      Creating output directories...
[1602776226.7069626]         [Thread #48]      Translating reads...
[1602776246.6910858]         [Thread #48]      Running DIAMOND...
[1602776252.4365108]         [Thread #48]      Converting DIAMOND...
[1602776252.5629885]         [Thread #48]      Parsing DIAMOND...
[1602776252.79033]           [Thread #48]      Annotating...
[1602776252.932461]          [Thread #48]      Analyzing...
[1602776253.2330713]         [Thread #48]      Create read mapping...
[1602776268.8999605]         [Thread #48]    - [Thread #48] finished
[1602776248.1050491]         [Thread #49]    - [Thread #49] running on [1/28] CPUs
[1602776248.1051326]         [Thread #49]      Creating output directories...
[1602776248.9605134]         [Thread #49]      Translating reads...
[1602776268.8886588]         [Thread #49]      Running DIAMOND...
[1602776274.5220933]         [Thread #49]      Converting DIAMOND...
[1602776274.6579623]         [Thread #49]      Parsing DIAMOND...
[1602776274.8139346]         [Thread #49]      Annotating...
[1602776274.9965203]         [Thread #49]      Analyzing...
[1602776275.3207755]         [Thread #49]      Create read mapping...
[1602776292.6294773]         [Thread #49]    - [Thread #49] finished
[1602776270.3566248]         [Thread #50]    - [Thread #50] running on [1/28] CPUs
[1602776270.3567076]         [Thread #50]      Creating output directories...
[1602776271.2675915]         [Thread #50]      Translating reads...
[1602776292.6090653]         [Thread #50]      Running DIAMOND...
[1602776298.2817554]         [Thread #50]      Converting DIAMOND...
[1602776298.4027135]         [Thread #50]      Parsing DIAMOND...
[1602776298.6325638]         [Thread #50]      Annotating...
[1602776299.0373852]         [Thread #50]      Analyzing...
[1602776299.3663979]         [Thread #50]      Create read mapping...
[1602776316.0643866]         [Thread #50]    - [Thread #50] finished
[1602776294.0500224]         [Thread #51]    - [Thread #51] running on [1/28] CPUs
[1602776294.0501037]         [Thread #51]      Creating output directories...
[1602776294.9522831]         [Thread #51]      Translating reads...
[1602776316.0096574]         [Thread #51]      Running DIAMOND...
[1602776321.7197342]         [Thread #51]      Converting DIAMOND...
[1602776321.829359]          [Thread #51]      Parsing DIAMOND...
[1602776322.0552175]         [Thread #51]      Annotating...
[1602776322.2978895]         [Thread #51]      Analyzing...
[1602776322.619562]          [Thread #51]      Create read mapping...
[1602776338.6089091]         [Thread #51]    - [Thread #51] finished
[1602776317.4897768]         [Thread #52]    - [Thread #52] running on [1/28] CPUs
[1602776317.489859]          [Thread #52]      Creating output directories...
[1602776318.3952913]         [Thread #52]      Translating reads...
[1602776339.5693514]         [Thread #52]      Running DIAMOND...
